# packages in environment at /home/ivan/miniconda3:
#
# Name                    Version                   Build  Channel
joblib                    1.1.0              pyhd8ed1ab_0    conda-forge
jpeg                      9d                   h36c2ea0_0    conda-forge
json5                     0.9.5              pyh9f0ad1d_0    conda-forge
jsonschema                4.1.2              pyhd8ed1ab_0    conda-forge
jupyter_client            7.0.6              pyhd8ed1ab_0    conda-forge
jupyter_contrib_core      0.3.3                      py_2    conda-forge
jupyter_contrib_nbextensions 0.5.1              pyhd8ed1ab_2    conda-forge
jupyter_core              4.9.2            py39hf3d152e_0    conda-forge
jupyter_highlight_selected_word 0.2.0           py39hf3d152e_1002    conda-forge
jupyter_latex_envs        1.4.6           pyhd8ed1ab_1002    conda-forge
jupyter_nbextensions_configurator 0.4.1            py39hf3d152e_2    conda-forge
jupyter_server            1.11.1             pyhd8ed1ab_0    conda-forge
jupyterlab                3.2.1              pyhd8ed1ab_0    conda-forge
jupyterlab-pygments       0.2.2                    pypi_0    pypi
jupyterlab-tabnine        0.0.24                   pypi_0    pypi
jupyterlab_server         2.8.2              pyhd8ed1ab_0    conda-forge
jupyterthemes             0.20.0                     py_1    conda-forge
jxrlib                    1.1                  h7f98852_2    conda-forge
kiwisolver                1.3.1            py39h2531618_0  
krb5                      1.19.2               hcc1bbae_0    conda-forge
langcodes                 3.3.0                    pypi_0    pypi
lcms2                     2.12                 h3be6417_0  
ld_impl_linux-64          2.35.1               h7274673_9  
lerc                      2.2.1                h9c3ff4c_0    conda-forge
lesscpy                   0.15.0             pyhd8ed1ab_0    conda-forge
libaec                    1.0.4                he6710b0_1  
libblas                   3.9.0           11_linux64_openblas    conda-forge
libbrotlicommon           1.0.9                h7f98852_5    conda-forge
libbrotlidec              1.0.9                h7f98852_5    conda-forge
libbrotlienc              1.0.9                h7f98852_5    conda-forge
libcblas                  3.9.0           11_linux64_openblas    conda-forge
libcurl                   7.71.1               h303737a_2  
libdeflate                1.8                  h7f98852_0    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libffi                    3.3                  he6710b0_2  
libgcc-ng                 11.2.0              h1d223b6_11    conda-forge
libgfortran-ng            11.2.0              h69a702a_11    conda-forge
libgfortran5              11.2.0              h5c6108e_11    conda-forge
libiconv                  1.16                 h516909a_0    conda-forge
liblapack                 3.9.0           11_linux64_openblas    conda-forge
libllvm10                 10.0.1               he513fc3_3    conda-forge
libopenblas               0.3.17          pthreads_h8fe5266_1    conda-forge
libpng                    1.6.37               h21135ba_2    conda-forge
libsodium                 1.0.18               h36c2ea0_1    conda-forge
libssh2                   1.9.0                h1ba5d50_1  
libstdcxx-ng              11.2.0              he4da1e4_11    conda-forge
libtiff                   4.1.0                h2733197_1  
libuuid                   2.32.1            h7f98852_1000    conda-forge
libuv                     1.42.0               h7f98852_0    conda-forge
libwebp                   1.0.2                hf4e8a37_4    conda-forge
libxml2                   2.9.12               h72842e0_0    conda-forge
libxslt                   1.1.33               h15afd5d_2    conda-forge
libzopfli                 1.0.3                h9c3ff4c_0    conda-forge
llvm-openmp               12.0.1               h4bd325d_1    conda-forge
llvmlite                  0.36.0           py39h612dafd_4  
locket                    0.2.0                      py_2    conda-forge
lxml                      4.6.3            py39h107f48f_0    conda-forge
lz4-c                     1.9.3                h9c3ff4c_1    conda-forge
markdown                  3.3.6                    pypi_0    pypi
markupsafe                2.0.1            py39h3811e60_0    conda-forge
matplotlib-base           3.3.4            py39h2fa2bec_0    conda-forge
matplotlib-inline         0.1.3              pyhd8ed1ab_0    conda-forge
mistune                   0.8.4           py39h3811e60_1004    conda-forge
multidict                 6.0.2                    pypi_0    pypi
murmurhash                1.0.6                    pypi_0    pypi
navec                     0.10.0                   pypi_0    pypi
nb_conda_kernels          2.3.1            py39h06a4308_0  
nbclassic                 0.3.3              pyhd8ed1ab_0    conda-forge
nbclient                  0.6.0                    pypi_0    pypi
nbconvert                 6.5.0                    pypi_0    pypi
nbformat                  5.3.0                    pypi_0    pypi
ncurses                   6.2                  he6710b0_1  
nest-asyncio              1.5.5                    pypi_0    pypi
networkx                  2.6.3              pyhd8ed1ab_1    conda-forge
newspaper3k               0.2.8                    pypi_0    pypi
nlp                       0.4.0                    pypi_0    pypi
nltk                      3.6.7                    pypi_0    pypi
nodejs                    14.17.4              h92b4a50_0    conda-forge
notebook                  6.4.11                   pypi_0    pypi
numba                     0.53.1           py39h56b8d98_1    conda-forge
numexpr                   2.8.1                    pypi_0    pypi
numpy                     1.23.1                   pypi_0    pypi
oauthlib                  3.2.0                    pypi_0    pypi
olefile                   0.46               pyh9f0ad1d_1    conda-forge
opencv-python-headless    4.6.0.66                 pypi_0    pypi
openjpeg                  2.4.0                hf7af979_0    conda-forge
openpyxl                  3.0.9                    pypi_0    pypi
openssl                   1.1.1n               h166bdaf_0    conda-forge
packaging                 21.0               pyhd8ed1ab_0    conda-forge
pamqp                     2.3.0                    pypi_0    pypi
pandas                    1.3.5                    pypi_0    pypi
pandoc                    2.15                 h7f98852_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
parso                     0.7.1                    pypi_0    pypi
partd                     1.2.0              pyhd8ed1ab_0    conda-forge
pathtools                 0.1.2                    pypi_0    pypi
pathy                     0.6.1                    pypi_0    pypi
patsy                     0.5.2              pyhd8ed1ab_0    conda-forge
pexpect                   4.8.0              pyh9f0ad1d_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    7.2.0            py39h6f3857e_2    conda-forge
pip                       22.1.1                   pypi_0    pypi
plotly                    5.9.0                    pypi_0    pypi
pluggy                    1.0.0                    pypi_0    pypi
ply                       3.11                       py_1    conda-forge
pooch                     1.5.2              pyhd8ed1ab_0    conda-forge
preshed                   3.0.6                    pypi_0    pypi
prometheus_client         0.11.0             pyhd8ed1ab_0    conda-forge
promise                   2.3                      pypi_0    pypi
prompt-toolkit            3.0.21             pyha770c72_0    conda-forge
protobuf                  3.20.1                   pypi_0    pypi
psutil                    5.9.0                    pypi_0    pypi
psycopg                   3.0.13                   pypi_0    pypi
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
py                        1.11.0                   pypi_0    pypi
pyarrow                   7.0.0                    pypi_0    pypi
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
pybind11                  2.8.1                    pypi_0    pypi
pycosat                   0.6.3            py39h27cfd23_0  
pycparser                 2.20                       py_2  
pydantic                  1.8.2                    pypi_0    pypi
pydeprecate               0.3.2                    pypi_0    pypi
pygments                  2.10.0             pyhd8ed1ab_0    conda-forge
pyldavis                  3.3.1                    pypi_0    pypi
pymorphy2                 0.9.1                    pypi_0    pypi
pymorphy2-dicts           2.4.393442.3710985          pypi_0    pypi
pymorphy2-dicts-ru        2.4.417127.4579844          pypi_0    pypi
pyopenssl                 20.0.1             pyhd3eb1b0_1  
pyparsing                 3.0.1              pyhd8ed1ab_1    conda-forge
pyrsistent                0.17.3           py39h3811e60_2    conda-forge
pysocks                   1.7.1            py39h06a4308_0  
pytest                    6.2.5                    pypi_0    pypi
python                    3.9.5                h12debd9_4  
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-jsonrpc-server     0.4.0                    pypi_0    pypi
python-language-server    0.36.2                   pypi_0    pypi
python-slugify            6.1.2                    pypi_0    pypi
python_abi                3.9                      2_cp39    conda-forge
pytorch-lightning         1.6.2                    pypi_0    pypi
pytz                      2019.1                   pypi_0    pypi
pywavelets                1.1.1            py39hce5d2b2_3    conda-forge
pyyaml                    5.4.1            py39h3811e60_0    conda-forge
pyzmq                     22.3.0                   pypi_0    pypi
qudida                    0.0.4                    pypi_0    pypi
razdel                    0.5.0                    pypi_0    pypi
readline                  8.1                  h27cfd23_0  
regex                     2022.1.18                pypi_0    pypi
requests                  2.28.1                   pypi_0    pypi
requests-file             1.5.1                    pypi_0    pypi
requests-oauthlib         1.3.1                    pypi_0    pypi
requests-unixsocket       0.2.0                      py_0    conda-forge
rsa                       4.8                      pypi_0    pypi
ruamel_yaml               0.15.100         py39h27cfd23_0  
sacremoses                0.0.47                   pypi_0    pypi
scikit-image              0.18.1           py39hde0f152_0    conda-forge
scikit-learn              0.24.2           py39h4dfa638_0    conda-forge
scipy                     1.4.1                    pypi_0    pypi
seaborn                   0.11.2               hd8ed1ab_0    conda-forge
seaborn-base              0.11.2             pyhd8ed1ab_0    conda-forge
send2trash                1.8.0              pyhd8ed1ab_0    conda-forge
sentence-transformers     2.1.0                    pypi_0    pypi
sentencepiece             0.1.96                   pypi_0    pypi
sentry-sdk                1.5.11                   pypi_0    pypi
setproctitle              1.2.3                    pypi_0    pypi
setuptools                52.0.0           py39h06a4308_0  
sgmllib3k                 1.0.0                    pypi_0    pypi
shap                      0.38.1           py39hde0f152_0    conda-forge
shortuuid                 1.0.9                    pypi_0    pypi
six                       1.16.0             pyhd3eb1b0_0  
sklearn                   0.0                      pypi_0    pypi
slicer                    0.0.7              pyhd8ed1ab_0    conda-forge
slovnet                   0.5.0                    pypi_0    pypi
smart-open                5.2.1                    pypi_0    pypi
smmap                     5.0.0                    pypi_0    pypi
snappy                    1.1.8                he1b5a44_3    conda-forge
sniffio                   1.2.0            py39hf3d152e_1    conda-forge
sortedcontainers          2.4.0                    pypi_0    pypi
soupsieve                 2.3.1                    pypi_0    pypi
spacy                     3.2.4                    pypi_0    pypi
spacy-legacy              3.0.8                    pypi_0    pypi
spacy-loggers             1.0.1                    pypi_0    pypi
sqlalchemy                1.4.32                   pypi_0    pypi
sqlite                    3.36.0               hc218d9a_0  
srsly                     2.4.2                    pypi_0    pypi
starlette                 0.12.9                   pypi_0    pypi
statsmodels               0.12.2           py39h27cfd23_0  
strictyaml                1.6.1                    pypi_0    pypi
tenacity                  8.0.1                    pypi_0    pypi
tensorboard               2.8.0                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorboardx              2.2                      pypi_0    pypi
terminado                 0.12.1           py39hf3d152e_0    conda-forge
testpath                  0.5.0              pyhd8ed1ab_0    conda-forge
text-unidecode            1.3                      pypi_0    pypi
thinc                     8.0.13                   pypi_0    pypi
threadpoolctl             3.0.0              pyh8a188c0_0    conda-forge
tifffile                  2021.7.2           pyhd3eb1b0_2  
tinycss2                  1.1.1                    pypi_0    pypi
tinysegmenter             0.3                      pypi_0    pypi
tk                        8.6.10               hbc83047_0  
tldextract                3.2.0                    pypi_0    pypi
tokenizers                0.10.3                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
toolz                     0.11.1                     py_0    conda-forge
topicnet                  0.4.1                    pypi_0    pypi
torch                     1.10.1                   pypi_0    pypi
torchmetrics              0.8.1                    pypi_0    pypi
torchvision               0.11.2                   pypi_0    pypi
tornado                   6.1              py39h3811e60_1    conda-forge
tqdm                      4.62.0                   pypi_0    pypi
traitlets                 5.1.1              pyhd8ed1ab_0    conda-forge
transformers              4.15.0                   pypi_0    pypi
typer                     0.4.0                    pypi_0    pypi
typing                    3.7.4.3                  pypi_0    pypi
typing-extensions         4.0.1                    pypi_0    pypi
tzdata                    2021a                h52ac0ba_0  
ujson                     5.1.0                    pypi_0    pypi
urllib3                   1.25.11                  pypi_0    pypi
uvicorn                   0.11.7                   pypi_0    pypi
uvloop                    0.14.0                   pypi_0    pypi
wandb                     0.12.16                  pypi_0    pypi
wasabi                    0.9.0                    pypi_0    pypi
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webencodings              0.5.1                      py_1    conda-forge
websocket-client          0.57.0           py39hf3d152e_4    conda-forge
websockets                8.1                      pypi_0    pypi
werkzeug                  2.0.3                    pypi_0    pypi
wheel                     0.36.2             pyhd3eb1b0_0  
widgetsnbextension        3.5.2                    pypi_0    pypi
wordcloud                 1.8.1                    pypi_0    pypi
xeus                      2.3.1                hab3612f_0    conda-forge
xeus-python               0.13.6           py39h1aaad98_1    conda-forge
xeus-python-shell         0.2.0              pyhd8ed1ab_0    conda-forge
xxhash                    3.0.0                    pypi_0    pypi
xz                        5.2.5                h7b6447c_0  
yaml                      0.2.5                h7b6447c_0  
yarl                      1.7.2                    pypi_0    pypi
zeromq                    4.3.4                h9c3ff4c_0    conda-forge
zfp                       0.5.5                h9c3ff4c_5    conda-forge
zipp                      3.6.0              pyhd8ed1ab_0    conda-forge
zlib                      1.2.11               h7b6447c_3  
zstd                      1.4.9                ha95c52a_0    conda-forge
